parent_part_id,child_part_id,child_part_count
ABC-910-D4C518B0,ABC-520-A833F8D1,2
ABC-910-9C74C720,ABC-000008-87455062,1
ABC-910-BD9E6D7E,ABC-000094-480F9254,1
ABC-910-90AA4C70,ABC-000147-3EDEA851,1
ABC-910-98C5A824,ABC-000094-F9722A9A,2
ABC-910-5AFE5729,ABC-000079-F9722A9A,4
ABC-910-0D57294F,ABC-000119 Rev 00B-x,1
ABC-910-3359D4EA,ABC-740-8A15CA25,1
ABC-910-435F10D9,ABC-740-42EFCED5,1
ABC-750-3474937B,ABC-740-44FD1DB5,2
ABC-910-DF458CBC,ABC-000010-87455062,1
ABC-910-9C74C720,ABC-520-1AD38773,1
ABC-920-D780DC14,ABC-520-373772F8,1
ABC-910-A6126DF9,ABC-520-B27C264B,1
ABC-910-D4C518B0,ABC-000187-C44B3F8F,1
ABC-910-13DBD7E3,ABC-745-132CEC9F,2
ABC-910-416EA4A2,ABC-410-4B96F8EF,8
ABC-745-3ADEFBD2,ABC-410-94F082F2,2
ABC-910-119B019B,ABC-8634F356-x,1
ABC-910-DB68683E,ABC-520-06153786,1
ABC-410-FC7A7565,ABC-410-32C5898F,1
ABC-910-435F10D9,ABC-000009-87455062,1
ABC-910-9C74C720,ABC-520-81C08FA7,1
ABC-745-36606A00,ABC-410-E372902D,1
ABC-910-C0C20327,ABC-740-8A15CA25,1
ABC-910-4BEE170D,ABC-8634F356-x,1
ABC-745-36606A00,ABC-410-57DFA2A0,2
ABC-910-13DBD7E3,ABC-410-435F10D9,8
ABC-910-9C74C720,ABC-520-06153786,2
ABC-910-32042A64,ABC-745-132CEC9F,2
ABC-910-F8E322EC,ABC-520-F457B219,1
ABC-910-63261365,ABC-000078-FBDAD690,1
ABC-910-63261365,ABC-8634F356-x,2
ABC-910-6CA25EC5,ABC-410-59E0FEC5,1
ABC-910-90AA4C70,ABC-000355-17F1F9BE,1
ABC-910-0B343F87,ABC-410-59E0FEC5,1
ABC-910-71F976F3,ABC-540-7CC1E882,1
ABC-910-B93E97FD,ABC-520-E560CE93,1
ABC-910-C7A06415,ABC-520-53CAFA51,2
ABC-910-B93E97FD,ABC-740-CAC6F84D,2
ABC-910-3474937B,ABC-000113-17F1F9BE,4
ABC-735-57DFA2A0,ABC-710-57DFA2A0,1
ABC-910-84E221D9,ABC-710-EE10EF49,1
ABC-910-F457B219,ABC-000026-285157AC,1
ABC-910-D780DC14,ABC-745-7AA21476,2
ABC-920-9BCEA448,ABC-520-322150C8,1
ABC-910-D4C518B0,ABC-740-ACBBC0F2,1
ABC-910-119B019B,ABC-410-94F082F2,1
ABC-910-F8E322EC,ABC-410-F22C976B,1
ABC-920-E6E58F5B,ABC-000063-3EDEA851,1
ABC-910-F8E322EC,ABC-410-D6B27B64,2
ABC-910-BD9E6D7E,ABC-000094-D59FD58D,1
ABC-910-0B343F87,ABC-000077-FBDAD690,2
ABC-750-3474937B,ABC-710-DFB196C8,1
ABC-910-EAE8F03A,ABC-410-59E410C7,2
ABC-910-D780DC14,ABC-710-42EFCED5,1
ABC-910-C7A06415,ABC-410-7C660F15,2
ABC-910-3359D4EA,ABC-410-59E410C7,2
ABC-735-C1260723,ABC-410-94F082F2,1
ABC-750-119B019B,ABC-710-BB8B09AD,1
ABC-920-D780DC14,ABC-710-42EFCED5,1
ABC-910-63261365,ABC-520-2E974413,1
ABC-735-7E843511,ABC-000114-285157AC,1
ABC-910-DF458CBC,ABC-000086-37B3E7BA,1
ABC-710-1F80F465,ABC-410-59E410C7,2
ABC-910-1AD38773,ABC-740-62159945,2
ABC-910-3359D4EA,ABC-540-4B96F8EF,1
ABC-069FD3A4-x,ABC-710-DFB196C8,1
ABC-720-F22C976B,ABC-000080 Rev 00A-x,1
ABC-910-84E221D9,ABC-520-A50B103B,2
ABC-910-DB68683E,ABC-740-8A15CA25,1
ABC-910-98C5A824,ABC-520-A6081EEE,1
ABC-910-F457B219,ABC-410-E93E3B39,2
ABC-910-0D57294F,ABC-410-EAE8F03A,1
ABC-910-F457B219,ABC-410-435F10D9,4
ABC-910-70C1817F,ABC-710-57DFA2A0,2
ABC-910-C0C20327,ABC-520-2E974413,1
ABC-910-D4C518B0,ABC-410-32C5898F,1
ABC-735-84E221D9,ABC-000079-7BDF7681,1
ABC-069FD3A4-x,ABC-520-53CAFA51,2
ABC-910-F457B219,ABC-520-E3A9311A,1
ABC-910-C7A06415,ABC-410-3412CBA3,2
ABC-910-5AFE5729,ABC-000117-285157AC,2
ABC-920-C1260723,ABC-520-3F910AE8,1
ABC-910-63261365,ABC-410-59E0FEC5,1
ABC-910-32042A64,ABC-520-53CAFA51,2
ABC-910-DB68683E,ABC-410-59E410C7,4
ABC-910-32042A64,ABC-710-DFB196C8,1
ABC-750-32042A64,ABC-710-132CEC9F,2
ABC-745-E581AE8D,ABC-710-E581AE8D,1
ABC-910-EA05EA1F,ABC-000309-C44B3F8F,1
ABC-910-1AD38773,ABC-000094-F9722A9A,2
ABC-920-E667B536,ABC-FIRMWARE-x,1
ABC-710-71F976F3,ABC-410-32C5898F,1
ABC-910-5AFE5729,ABC-450-5D1E11E8,1
ABC-750-119B019B,ABC-740-63261365,2
ABC-750-3474937B,ABC-410-D780DC14,12
ABC-910-BD9E6D7E,ABC-000111-285157AC,2
ABC-735-B141888A,ABC-410-94F082F2,2
ABC-910-C0C20327,ABC-000009-x,1
ABC-910-1AD38773,ABC-8634F356-x,1
ABC-910-3474937B,ABC-410-7C660F15,2
ABC-910-0B343F87,ABC-740-86DFB043,2
ABC-735-416EA4A2,ABC-520-A79EC1C8,1
ABC-710-1469E0D8,ABC-410-E93E3B39,2
ABC-910-6CA25EC5,ABC-520-06153786,2
ABC-910-3359D4EA,ABC-520-A85763C7,1
ABC-910-71F976F3,ABC-740-54F6C293,1
ABC-920-373772F8,ABC-410-94F082F2,1
ABC-910-435F10D9,ABC-540-4B96F8EF,1
ABC-910-A6126DF9,ABC-520-81C08FA7,1
ABC-910-DB68683E,ABC-000052-3EDEA851,2
ABC-910-D4C518B0,ABC-740-62159945,2
ABC-910-4BEE170D,ABC-000026-285157AC,1
ABC-910-435F10D9,ABC-520-7EC4690D,1
ABC-910-3412CBA3,ABC-520-FDE2A4C6,2
ABC-910-D4C518B0,ABC-000104-7A36B0AD,1
ABC-910-B93E97FD,ABC-745-132CEC9F,2
ABC-720-1AD38773,ABC-000119 Rev 00B-x,1
ABC-710-FDE2A4C6,ABC-410-E93E3B39,2
ABC-720-8174355A,ABC-000050-3EDEA851,1
ABC-910-8A11AEE0,ABC-710-8A11AEE0,1
ABC-920-9BCEA448,ABC-740-52AE234C,1
ABC-910-71F976F3,ABC-000016-6AC39B90,1
ABC-910-6CA25EC5,ABC-410-59E410C7,6
ABC-910-32042A64,ABC-410-94F082F2,2
ABC-910-2D1B5B35,ABC-710-2D1B5B35,1
ABC-910-7C660F15,ABC-000092-7A36B0AD,1
ABC-910-3474937B,ABC-410-E93E3B39,2
ABC-910-3474937B,ABC-000157-285157AC,2
ABC-750-3474937B,ABC-520-53CAFA51,2
ABC-745-E581AE8D,ABC-410-94F082F2,2
ABC-910-32042A64,ABC-000125-17F1F9BE,1
ABC-910-435F10D9,ABC-740-BEE38AD6,2
ABC-910-98C5A824,ABC-000120-F9722A9A,1
ABC-720-D780DC14,ABC-000101-17F1F9BE,1
ABC-910-BD9E6D7E,ABC-410-59E410C7,2
ABC-910-12E6AD33,ABC-000109-285157AC,1
ABC-920-44FD1DB5,ABC-000053-7BDF7681,1
ABC-910-5AFE5729,ABC-520-53CAFA51,2
ABC-910-47926045,ABC-520-2B84428F,2
ABC-910-71F976F3,ABC-000101-17F1F9BE,2
ABC-910-DB68683E,ABC-410-59E0FEC5,1
ABC-910-2134C5A4,ABC-520-119B019B,2
ABC-910-84E221D9,ABC-000107-17F1F9BE,1
ABC-735-938E7CB0,ABC-000094-7BDF7681,1
ABC-750-3474937B,ABC-520-A79EC1C8,2
ABC-910-84E221D9,ABC-710-9B52731B,2
ABC-910-C7A06415,ABC-410-E93E3B39,2
ABC-920-3474937B,ABC-520-67D36E0C,1
ABC-710-D4C518B0,ABC-410-B2E77F85,2
ABC-910-3474937B,ABC-410-3412CBA3,2
ABC-735-C1260723,ABC-000113-285157AC,1
ABC-910-84E221D9,ABC-520-9F4B98C7,1
ABC-910-98C5A824,ABC-8634F356-x,1
ABC-720-9EFD9DE0,ABC-000052-7BDF7681,1
ABC-735-B141888A,ABC-000026-285157AC,2
ABC-910-3412CBA3,ABC-540-4B96F8EF,1
ABC-910-BD9E6D7E,ABC-000022-19FFB103,1
ABC-910-70C1817F,ABC-520-9F4B98C7,1
ABC-910-3474937B,ABC-410-94F082F2,2
ABC-910-D780DC14,ABC-520-DFB3228F,1
ABC-910-C7A06415,ABC-000132-17F1F9BE,1
ABC-910-32042A64,ABC-520-8AB47B31,2
ABC-910-13DBD7E3,ABC-520-8AB47B31,2
ABC-910-119B019B,ABC-520-5253D52D,1
ABC-735-C1260723,ABC-000113-17F1F9BE,1
ABC-720-7AA21476,ABC-000111-285157AC,1
ABC-910-84E221D9,ABC-520-661EFAE0,1
ABC-735-9B52731B,ABC-520-67F917DB,1
ABC-910-C7A06415,ABC-520-A79EC1C8,2
ABC-910-63261365,ABC-740-86DFB043,2
ABC-910-EAE8F03A,ABC-000114-285157AC,4
ABC-910-3359D4EA,ABC-520-FDE2A4C6,2
ABC-910-13DBD7E3,ABC-740-CAC6F84D,2
ABC-720-9EFD9DE0,ABC-8634F356-x,1
ABC-710-1469E0D8,ABC-410-7C660F15,2
ABC-910-EC26816E,ABC-410-6CA25EC5,8
ABC-910-9C74C720,ABC-740-42EFCED5,1
ABC-720-DAE6F640,ABC-000053-7BDF7681,1
ABC-910-A6126DF9,ABC-740-8A15CA25,1
ABC-910-13DBD7E3,ABC-000299-3EDEA851,1
ABC-910-5AFE5729,ABC-745-132CEC9F,2
ABC-910-F457B219,ABC-710-BB8B09AD,1
ABC-910-DF458CBC,ABC-520-81C08FA7,1
ABC-910-B93E97FD,ABC-410-435F10D9,4
ABC-920-938E7CB0,ABC-000206-7BDF7681,1
ABC-920-5CDE39CF,ABC-520-582F3993,1
ABC-910-DF458CBC,ABC-740-8A15CA25,1
ABC-910-EAE8F03A,ABC-000079-FBDAD690,1
ABC-910-4BEE170D,ABC-520-E3A9311A,1
ABC-920-CAC6F84D,ABC-520-13DBD7E3,1
ABC-750-32042A64,ABC-710-DFB196C8,1
ABC-735-84E221D9,ABC-000116-285157AC,1
ABC-920-0B91566E,ABC-000125-17F1F9BE,1
ABC-720-7AA21476,ABC-000111-17F1F9BE,1
ABC-910-63261365,ABC-520-7EC4690D,1
ABC-920-CAC6F84D,ABC-000054-F9722A9A,1
ABC-710-D4C518B0,ABC-410-32C5898F,1
ABC-910-C0C20327,ABC-000052-7BDF7681,4
ABC-910-3474937B,ABC-710-DFB196C8,1
ABC-910-F457B219,ABC-520-08FC897B,1
ABC-910-119B019B,ABC-000026-285157AC,1
ABC-910-B93E97FD,ABC-000117-285157AC,2
ABC-910-B93E97FD,ABC-000116-285157AC,2
ABC-910-3412CBA3,ABC-000052-7BDF7681,4
ABC-910-84E221D9,ABC-740-8174355A,4
ABC-910-EAE8F03A,ABC-8634F356-x,2
ABC-735-416EA4A2,ABC-000117-285157AC,1
ABC-910-13DBD7E3,ABC-710-DFB196C8,1
ABC-910-4BEE170D,ABC-410-E93E3B39,2
ABC-910-98C5A824,ABC-410-94F082F2,1
ABC-910-F8E322EC,ABC-410-CA1EF61E,1
ABC-910-BD9E6D7E,ABC-740-B141888A,1
ABC-910-C3CB45EC,ABC-410-D6B27B64,2
ABC-720-7AA21476,ABC-8634F356-x,1
ABC-750-3474937B,ABC-410-94F082F2,1
ABC-910-70C1817F,ABC-710-3044D692,2
ABC-720-BD9E6D7E,ABC-000094-F9722A9A,1
ABC-910-8A11AEE0,ABC-520-4BEE170D,1
ABC-910-0D57294F,ABC-410-F22C976B,1
ABC-910-47926045,ABC-410-3412CBA3,2
ABC-910-9C74C720,ABC-740-BEE38AD6,2
ABC-910-EAE8F03A,ABC-520-7EC4690D,1
ABC-910-70C1817F,ABC-000003-17F1F9BE,1
ABC-910-DB68683E,ABC-520-81C08FA7,1
ABC-910-1AD38773,ABC-740-ACBBC0F2,1
ABC-910-32042A64,ABC-450-5D1E11E8,1
ABC-910-D780DC14,ABC-000099-F9722A9A,1
ABC-910-D780DC14,ABC-520-BB8B09AD,4
ABC-910-DF458CBC,ABC-410-59E0FEC5,1
ABC-910-84E221D9,ABC-520-3F910AE8,4
ABC-910-13DBD7E3,ABC-520-582F3993,2
ABC-910-A6126DF9,ABC-410-59E0FEC5,1
ABC-910-90AA4C70,ABC-000147-285157AC,1
ABC-920-4841EA0C,ABC-000131-285157AC,1
ABC-910-98C5A824,ABC-000314-87455062,1
ABC-910-2D1B5B35,ABC-410-4B96F8EF,8
ABC-910-0B343F87,ABC-540-4B96F8EF,1
ABC-910-12E6AD33,ABC-520-A1C0344F,1
ABC-910-435F10D9,ABC-000090-24647271,1
ABC-410-0C9011A4,ABC-520-B87E9CED,1
ABC-910-C7A06415,ABC-745-132CEC9F,2
ABC-910-63261365,ABC-000114-285157AC,4
ABC-910-2134C5A4,ABC-745-7AA21476,2
ABC-910-4BEE170D,ABC-000163-285157AC,2
ABC-920-938E7CB0,ABC-520-291DA5BA,1
ABC-910-3474937B,ABC-520-A79EC1C8,2
ABC-710-3ADEFBD2,ABC-410-0D57294F,2
ABC-735-84E221D9,ABC-520-8AB47B31,1
ABC-910-3474937B,ABC-450-5D1E11E8,1
ABC-910-B93E97FD,ABC-710-DFB196C8,1
ABC-920-0B91566E,ABC-410-94F082F2,1
ABC-750-3474937B,ABC-410-3412CBA3,2
ABC-910-DB68683E,ABC-520-C01E419E,1
ABC-910-71F976F3,ABC-000101-285157AC,1
ABC-910-4BEE170D,ABC-000359-3EDEA851,1
ABC-910-5AFE5729,ABC-410-7C660F15,2
ABC-910-119B019B,ABC-740-63261365,2
ABC-710-FDE2A4C6,ABC-410-F45C3CB3,2
ABC-745-36606A00,ABC-710-36606A00,1
ABC-910-D4C518B0,ABC-410-B2E77F85,2
ABC-910-3474937B,ABC-745-132CEC9F,2
ABC-910-7C660F15,ABC-520-B87E9CED,8
ABC-910-70C1817F,ABC-710-2337060C,2
ABC-920-71F976F3,ABC-520-FDE2A4C6,1
ABC-910-0B343F87,ABC-520-E720A369,1
ABC-920-1E771139,ABC-520-A50B103B,1
ABC-920-59E410C7,ABC-520-81C08FA7,1
ABC-920-70C1817F,ABC-520-A833F8D1,1
ABC-910-84E221D9,ABC-520-67F917DB,2
ABC-910-78B029E9,ABC-410-59E0FEC5,1
ABC-920-81C1D4C0,ABC-520-06153786,1
ABC-910-13DBD7E3,ABC-520-A79EC1C8,2
ABC-910-C7A06415,ABC-520-5A4B9C11,1
ABC-910-C7A06415,ABC-520-582F3993,2
ABC-920-4841EA0C,ABC-520-4DD12271,1
ABC-745-D7A2A17C,ABC-520-4BEB3B5E,1
ABC-910-3412CBA3,ABC-520-7EC4690D,1
ABC-910-119B019B,ABC-520-E3A9311A,1
ABC-920-E667B536,ABC-520-A79EC1C8,1
ABC-735-9B52731B,ABC-710-9B52731B,1
ABC-920-938E7CB0,ABC-710-3044D692,2
ABC-910-3474937B,ABC-000307-17F1F9BE,1
ABC-910-B93E97FD,ABC-410-3412CBA3,2
ABC-710-59E410C7,ABC-410-F22C976B,1
ABC-920-B93E97FD,ABC-740-44FD1DB5,1
ABC-910-5AFE5729,ABC-410-3412CBA3,2
ABC-910-3474937B,ABC-520-53CAFA51,2
ABC-910-B93E97FD,ABC-410-7C660F15,2
ABC-910-DF458CBC,ABC-000114-285157AC,4
ABC-910-7E843511,ABC-520-582F3993,2
ABC-910-7E843511,ABC-520-A79EC1C8,2
ABC-910-3412CBA3,ABC-740-8A15CA25,1
ABC-910-DF458CBC,ABC-8634F356-x,2
ABC-910-DF458CBC,ABC-520-13DBD7E3,2
ABC-069FD3A4-x,ABC-740-44FD1DB5,2
ABC-069FD3A4-x,ABC-745-132CEC9F,2
ABC-910-9C74C720,ABC-000052-7BDF7681,4
ABC-910-7E843511,ABC-410-94F082F2,2
ABC-910-7E843511,ABC-410-F45C3CB3,2
ABC-910-7E843511,ABC-410-E93E3B39,2
ABC-910-7E843511,ABC-8634F356-x,2
ABC-910-6CA25EC5,ABC-000010-F9722A9A,1
ABC-910-6CA25EC5,ABC-540-4B96F8EF,1
ABC-910-7E843511,ABC-000018-17F1F9BE,1
ABC-910-6CA25EC5,ABC-740-42EFCED5,1
ABC-910-A6126DF9,ABC-520-7EC4690D,2
ABC-735-2D1B5B35,ABC-410-94F082F2,1
ABC-910-3412CBA3,ABC-520-84E221D9,1
ABC-910-7E843511,ABC-740-CAC6F84D,2
ABC-910-DF458CBC,ABC-540-4B96F8EF,1
ABC-720-DAE6F640,ABC-000052-7BDF7681,1
ABC-910-3412CBA3,ABC-740-86DFB043,2
ABC-910-DF458CBC,ABC-740-86DFB043,2
ABC-910-3412CBA3,ABC-520-06153786,2
ABC-910-6CA25EC5,ABC-520-7EC4690D,1
ABC-910-3412CBA3,ABC-410-59E410C7,2
ABC-910-A6126DF9,ABC-520-FDE2A4C6,4
ABC-910-A6126DF9,ABC-8634F356-x,1
ABC-720-CB050940,ABC-000080 Rev 00A-x,1
ABC-910-7E843511,ABC-000079-7BDF7681,4
ABC-910-7E843511,ABC-520-8AB47B31,1
ABC-069FD3A4-x,ABC-520-5A4B9C11,1
ABC-910-7E843511,ABC-000150-285157AC,2
ABC-735-2D1B5B35,ABC-520-E3A9311A,1
ABC-910-7E843511,ABC-520-FC1E3289,2
ABC-910-D17C20D7,ABC-000098-3EDEA851,1
ABC-069FD3A4-x,ABC-520-582F3993,2
ABC-910-7E843511,ABC-520-B0FE8E22,2
ABC-910-7E843511,ABC-710-DFB196C8,1
ABC-910-6CA25EC5,ABC-740-BEE38AD6,2
ABC-910-7E843511,ABC-000116-285157AC,2
ABC-735-938E7CB0,ABC-000094-3EDEA851,6
ABC-910-6CA25EC5,ABC-000052-x,4
ABC-910-84E221D9,ABC-710-2337060C,2
ABC-910-6CA25EC5,ABC-520-A2C48C25,2
ABC-910-7E843511,ABC-410-7C660F15,26
ABC-735-938E7CB0,ABC-410-94F082F2,8
ABC-910-D17C20D7,ABC-000103-x,1
ABC-910-7E843511,ABC-000117-285157AC,2
ABC-910-6CA25EC5,ABC-520-81C08FA7,1
ABC-910-7E843511,ABC-000298-87455062,1
ABC-910-7E843511,ABC-520-4AE82779,1
ABC-910-7E843511,ABC-410-3412CBA3,2
ABC-910-6CA25EC5,ABC-520-416EA4A2,1
ABC-735-938E7CB0,ABC-8634F356-x,3
